INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10', N'خراسان جنوبي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'10d74e66-a113-43d8-a952-0fb020995567', N'يزد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'bb3faaf2-668c-4d58-b331-17d7b3b241d3', N'مركزي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'11cbfe88-7f63-426f-9a86-17e69a26b660', N'تهران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038', N'كردستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'0612304f-e37e-44be-abc1-1c1dfabdaf8f', N'خوزستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'05b82666-8bd5-4a28-a356-29cf86cdeb77', N'بوشهر')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27', N'چهارمحال وبختياري')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'1b1c39e2-d050-4e10-a830-30becf352009', N'كهگيلويه وبويراحمد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f', N'سيستان وبلوچستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'a1b02955-d898-42c6-935d-44245c820f1e', N'قم')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d', N'البرز')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'43ce806b-f422-4e69-990c-554ccddda171', N'خراسان رضوي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'9064dd90-bc59-49f8-b069-5938a8b3f684', N'آذربايجان غربي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cde38b92-fcb5-4524-bb85-5e37d5545d2c', N'كرمان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'61594b2b-0e76-4247-9efb-64fa2d00d8f0', N'اصفهان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7a6e6bef-a4a2-43a3-b27f-69054c714375', N'فارس')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'5796b75d-8a24-4661-80c6-7134ec3898bf', N'خراسان شمالي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6ca7cda9-d773-426d-a00f-a28941bb422e', N'لرستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'fa378109-0a02-4b57-8c21-a46438be2933', N'آذربايجان شرقي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cb17e372-871c-49da-bf56-a9c8d81893f7', N'همدان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'78fcba68-8762-4bd6-a260-bab145dac3c9', N'كرمانشاه')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'27358c39-1c81-4626-957e-c8280e2cd105', N'هرمزگان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'33d262c1-3594-4743-85ba-d2059219a3a3', N'زنجان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'699d3cee-7083-43e6-a3cc-e94ce032ee82', N'قزوين')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'502d6c83-4e54-4691-ac57-efa8a1f4d435', N'اردبيل')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'47ca59a5-d2ad-4597-a964-f51b36d690f2', N'مازندران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7eb27768-6808-45e4-89d8-f875a4554846', N'سمنان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'199e6387-8fcd-404d-9604-fa36c71c8c61', N'ايلام')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'876df02b-ba00-4249-807e-fc8517880820', N'گيلان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'e2d61226-45de-4869-884f-fc9901a173dc', N'گلستان')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8ba6ccb1-55e9-437a-953b-000e0ba9a8b2', N'طالقان', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd25ec115-3f2a-4a39-b942-d4b0f51bdd2b', N'صفاشهر', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e9b78874-6c1b-4b61-827d-d4cb9d8caec7', N'كرندغرب', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3966fbc9-0f82-4a51-b4f7-d4e31b799b7e', N'بهنمير', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8c2910ae-7571-4fe4-bc28-d4f7f2b02e07', N'افزر', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ea4731a7-1155-4285-bb14-d517eaed9146', N'برزك', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f1372e5b-29b2-4025-bf60-d58629955483', N'قير', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'26066344-68f8-4596-a75f-d5d0a7784c48', N'ملارد', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ea00d8b0-a45c-4446-87c3-d5e5426ebefc', N'توتكابن', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'254b8dd8-d3b6-4c89-ab84-d6255a957573', N'بافق', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cf1b9137-5065-49d6-9fa8-d74ddefe7c84', N'جنگل', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c36ec710-5817-4cb2-9952-d7572de0dcdf', N'بانه', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e0503466-8b1a-4b5e-8b03-d790dd580007', N'دهدشت', N'1b1c39e2-d050-4e10-a830-30becf352009')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'81824f29-60f6-4bec-a547-d7b4046ee1bd', N'رابر', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'eeb06a87-d221-49b7-b8f6-d8c0c80a1673', N'گهواره', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'272f221a-833e-44d9-9bab-d8d87e3d94ff', N'مشگين شهر', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e932c861-f9d1-4a2b-9bf7-d8ecda33cda7', N'شريف آباد', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'53a241fa-7c1f-49bf-bf19-d9059d18aec8', N'جويم', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1d8427f3-9ba9-46af-b21a-d90809484653', N'مراغه', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6d4c0b4e-f481-4c7d-8187-d93ddc234960', N'بلبان آباد', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'064be390-88bb-4ee4-9308-da0bc2004a92', N'ورامين', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e2e4ae0f-b2c0-4678-a681-da1872f1868a', N'كوزران', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'86bcdfa1-cfb3-45fb-94cd-da81c893564e', N'دستجرد', N'a1b02955-d898-42c6-935d-44245c820f1e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'17e0fc59-a04d-4365-b9d6-da9f369b7c58', N'فخرآباد', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'234b7a89-f180-4e1d-8a7b-daba53143d9f', N'دارخوين', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'27d3fc8a-7c93-4616-b88f-daf67dc793a5', N'روداب', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c153d6d2-eb12-4a2b-9b76-db278fbf5cbc', N'محمدآباد', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7ab29486-2d39-4d72-840d-db28cc7c7c6d', N'ياسوكند', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'515e7fd8-2fda-4fe0-ae3d-dba25be09d66', N'هنديجان', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5062807c-b883-42aa-9fd3-dbbbe5d06779', N'محمديار', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bc012fde-0b80-4266-8620-dbca750603ac', N'تركمن', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8b8768c3-bfd0-48fe-87d6-dbd67ae0fbec', N'قهدريجان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'dddf9a27-7f88-41e1-b230-dc034a8b3d59', N'خشكرود', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'795aa0de-afe3-4961-bccc-dc9542e3170c', N'مبارك آباد', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e64b7493-482d-4a79-820c-dca2f0a7a901', N'بهبهان', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3ce8ef32-50dd-4a25-93a5-dd0eb1a94f5d', N'عشق آباد', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ee660da6-1566-4328-b649-dd1076a95bf2', N'رونيز', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
GO
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'825ab39e-f5de-4f25-82b7-dd1b43b21519', N'چقابل', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd344b214-370c-4b7e-9cc8-dd4644bc7b11', N'كوهدشت', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b6396863-b571-4fac-950e-de3554a5b028', N'خانوك', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bec10376-6e56-4d64-9880-de49228c4cd3', N'نوكنده', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ce216b30-1f8f-4235-a8b0-df0bc7fda81f', N'سگزي', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'38a37bf7-0964-45b8-8df6-df15e0d227e9', N'رضويه', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'714aefc8-3f27-443e-9560-e021df073bf7', N'جهرم', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b0a01b87-dcbc-4c39-84cc-e065464411b0', N'حر', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd8e00cac-fa8d-41b3-b221-e087276423f0', N'قهاوند', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7ab2b1b5-9e56-49c9-bb88-e0d7c42a45e9', N'دامغان', N'7eb27768-6808-45e4-89d8-f875a4554846')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'be9c6225-cd20-4c8a-a112-e10f8dee547a', N'چترود', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6189c3e4-6355-43a0-9c85-e1386855d4c1', N'بيجار', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'718fe8bf-1eca-4973-9c3a-e18dde2acf61', N'بزنجان', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0dddc209-67bb-4377-a36b-e20bc838ece8', N'آقكند', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'89be0e00-a8f6-40f9-bc72-e2dcd8f59150', N'قرچك', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'02539f28-b94c-479a-9a13-e3158b6c4c61', N'شفت', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f2f723dd-f4ab-411d-9704-e3199ddc7d84', N'ايزدخواست', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cb44e291-c221-454e-94f1-e35d43db5fe1', N'رشت', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8ec3451c-76d2-45bc-a4ad-e3ce8bca4323', N'خوش رودپي', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8335cc1d-2630-49b6-a852-e40a2578bc30', N'نهبندان', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'89b721e4-9a13-45d5-8206-e449d90cd37b', N'كاني دينار', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'511ac5b8-a4c7-4e1f-8379-e4541d8147f7', N'لطيفي', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0d31ef57-b94d-4296-a6b1-e506cf0e7bbb', N'فارياب', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'29109601-09b9-4dc4-8ee7-e5a78ebd0535', N'نوك آباد', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b4834c67-6832-49af-9b2e-e63122a08a2e', N'كليشادوسودرجان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'71518d8f-63b9-4444-9738-e6383342f396', N'دهق', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a5f4d19d-5439-46a3-825c-e67d1c0d1be1', N'شيبان', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c2e8cebd-c8bd-41c1-ba8f-e67e8826a36b', N'سلماس', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6a571e8d-98a8-44d0-af54-e72472819fb5', N'قشم', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8ac22f46-ae55-4679-93c4-e7e503131976', N'اهواز', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0d1cffa1-bed3-4ac1-86d6-e7f063a2fc95', N'اهل', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3468e119-0961-4b43-9df0-e819f0a26376', N'سيردان', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'41de111f-8975-4395-bb03-e83020a1f2d4', N'فنوج', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'898b630d-de53-4151-96ce-e875749303e0', N'ديواندره', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7836d24e-0c3e-4227-a27d-e88732dd793b', N'سربيشه', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f3d22497-dc42-451d-8e4e-e8e900434a5b', N'داراب', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1701e797-3b57-46e9-b325-e91b4e869628', N'بستان', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'91a30c28-a250-4e2e-9a54-e947d8bbb6ee', N'دزآب', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'367e49aa-56ef-468d-b8cf-e9f76b4fdcdd', N'رينه', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a93370a9-cb76-4c02-9b42-ea1d727e9635', N'جونقان', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e9bd1b00-e38d-48f4-8319-ea533408ed24', N'ديزيچه', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'de6f0501-6d80-45a4-aded-ea63ebf1fff5', N'چهارباغ', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'41dc682a-e649-4fc1-9e6f-ea68fa10db50', N'جندق', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'421cd0cb-de18-4e27-8032-eaa1a4675ccf', N'مرجقل', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'70387a0a-d46f-40c8-b632-eab781c6ee1b', N'دلند', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e2923ee9-799f-466a-bd0e-eac88255e139', N'توحيد', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0972edab-876f-40c7-b3a5-eae9cc7e781d', N'الشتر', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd768f923-3add-4201-9ecc-eb78b46352c6', N'دولت آباد', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a1e63fe7-c6e4-4195-9521-ebe61f4e1168', N'سپيددشت', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'531b2b14-2c1f-46fc-8613-ec830da44ff8', N'كياسر', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f509f4e5-dcc6-4bcb-8266-ec9f5f7c7a34', N'رامسر', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd05b38e1-d010-4374-9ff0-ecee46aef356', N'نظركهريزي', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f79edfe7-e7e4-47e2-ace2-ed15a7750dfb', N'ايمانشهر', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f20ab468-4f44-4fc4-a265-edbda0f28f30', N'گله دار', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e567fab9-b306-43ca-8f88-ee2b8da300a7', N'شهميرزاد', N'7eb27768-6808-45e4-89d8-f875a4554846')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'95a9e070-81b6-4786-b876-ee4156dd1941', N'دزفول', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'70c0e8b4-3ee5-4a03-8d91-ef0d346e853e', N'تايباد', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'becea0e6-06a2-4620-bc00-ef44f61dcd51', N'وراوي', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b58d7f24-afd5-4b4a-85f8-ef751ffe5c39', N'دهرم', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'685c16d5-e469-48eb-bad6-f0127da94098', N'هرند', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3438dcef-e233-40b0-8601-f06b361fbc0d', N'ملاثاني', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7862d8b6-6ab5-4700-9885-f073941d218f', N'خوراسگان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4c3ceabc-bb95-437e-a5a3-f09e544fc61b', N'فهرج', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2367c750-3f8d-454a-8004-f0a7df3ba5a7', N'خشت', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ed55efc7-240c-41fe-aa9b-f0d47f7db203', N'دهدز', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'44e58cd2-5f5d-4a94-a587-f0deb0617edb', N'بندرديلم', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'451e011d-43ff-4480-8e30-f0f02312c9f3', N'خمين', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8a0b370b-860e-4073-a959-f0f16aeff556', N'اردكان', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a35ea9f9-c1b8-4ba3-b1ca-f0f59db46372', N'خامنه', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'117296a2-376c-486c-8960-f143afd77113', N'يزدان شهر', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6c75efe0-5bfc-4a8b-b33d-f14e15fc0776', N'يامچي', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7addd36b-7391-4556-951c-f1fbbb9cb224', N'تازه كند', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'114e17b0-a133-4769-b382-f24187dfb965', N'ورنامخواست', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3b0746e7-d364-4fd8-b2c1-f249f55be653', N'مياندوآب', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7abfd1aa-52e5-43ec-991b-f267f2058d97', N'وزوان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'549a3a03-4d04-4708-89c7-f2bcde1b48b7', N'دلوار', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e68e6add-c8c8-4121-8d17-f2e6717ebe5c', N'گيان', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
